# #7681 CT-CIM-009 — corretude de valores nas averbacoes gravadas
# medido em 11/08/2026 12:27 local · base smt-hom-citweb-axa
# janela: d_usu_inc de 04/08/2026 (as rodadas do Conversor Importacao)
# premio EFETIVO = soma dos 7 componentes: v_cml_pmo_dsp + v_cml_pmo_fob + v_cml_pmo_fte + v_cml_pmo_ips + v_cml_pmo_luc + v_cml_pmo_seg + v_cml_pmo_vgm
#--------------------------------------------------------------------------
averbacoes na janela ............... 354
com PREMIO TOTAL zero ............. 0   <- o teste do CT (esperado 0)
premio total: min=0.02  max=2000.00  media=128.35
com IS (v_is) zero/NULL ........... 0   (esperado 0)
sem numero definitivo (u_avb_dfv) . 0   (esperado 0)

# por que NAO medir componente isolado:
#   v_cml_pmo_dsp sozinho tem zero em muitas linhas — embarque sem despesa. Medir so ele
#   daria falso negativo. Distribuicao de componentes preenchidos por averbacao:
#     2 componente(s): 99 averbacao(oes)
#     3 componente(s): 72 averbacao(oes)
#     4 componente(s): 23 averbacao(oes)
#     5 componente(s): 89 averbacao(oes)
#     6 componente(s): 51 averbacao(oes)
#     7 componente(s): 20 averbacao(oes)

# VEREDITO: APROVADO — nenhuma averbacao gravada com premio efetivo zero.
